info face="ArialMT" size=52 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=62 base=47 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="Arial, Fancy.png"
chars count=95
char id=106 x=2 y=1 width=17 height=56 xoffset=-2 yoffset=6 xadvance=12 page=0 chnl=0 letter="j"
char id=64 x=21 y=1 width=54 height=55 xoffset=3 yoffset=7 xadvance=53 page=0 chnl=0 letter="@"
char id=125 x=77 y=1 width=22 height=55 xoffset=1 yoffset=7 xadvance=17 page=0 chnl=0 letter="}"
char id=123 x=101 y=1 width=21 height=55 xoffset=1 yoffset=7 xadvance=17 page=0 chnl=0 letter="{"
char id=41 x=124 y=1 width=20 height=55 xoffset=3 yoffset=7 xadvance=17 page=0 chnl=0 letter=")"
char id=40 x=146 y=1 width=20 height=55 xoffset=3 yoffset=7 xadvance=17 page=0 chnl=0 letter="("
char id=93 x=168 y=1 width=18 height=55 xoffset=1 yoffset=6 xadvance=14 page=0 chnl=0 letter="]"
char id=91 x=188 y=1 width=18 height=55 xoffset=4 yoffset=6 xadvance=14 page=0 chnl=0 letter="["
char id=124 x=208 y=1 width=10 height=55 xoffset=5 yoffset=7 xadvance=14 page=0 chnl=0 letter="|"
char id=36 x=220 y=1 width=32 height=53 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0 letter="$"
char id=37 x=254 y=1 width=47 height=47 xoffset=3 yoffset=5 xadvance=46 page=0 chnl=0 letter="%"
char id=81 x=303 y=1 width=44 height=47 xoffset=2 yoffset=7 xadvance=40 page=0 chnl=0 letter="Q"
char id=87 x=349 y=1 width=55 height=45 xoffset=1 yoffset=6 xadvance=49 page=0 chnl=0 letter="W"
char id=77 x=406 y=1 width=43 height=45 xoffset=4 yoffset=6 xadvance=43 page=0 chnl=0 letter="M"
char id=79 x=451 y=1 width=42 height=45 xoffset=3 yoffset=7 xadvance=40 page=0 chnl=0 letter="O"
char id=71 x=2 y=59 width=41 height=45 xoffset=3 yoffset=7 xadvance=40 page=0 chnl=0 letter="G"
char id=65 x=45 y=59 width=41 height=45 xoffset=-0 yoffset=6 xadvance=35 page=0 chnl=0 letter="A"
char id=86 x=88 y=59 width=40 height=45 xoffset=0 yoffset=6 xadvance=35 page=0 chnl=0 letter="V"
char id=88 x=130 y=59 width=40 height=45 xoffset=0 yoffset=6 xadvance=35 page=0 chnl=0 letter="X"
char id=89 x=172 y=59 width=40 height=45 xoffset=0 yoffset=6 xadvance=35 page=0 chnl=0 letter="Y"
char id=67 x=214 y=59 width=39 height=45 xoffset=3 yoffset=7 xadvance=38 page=0 chnl=0 letter="C"
